,0,1,2,3,4,5
885,73.0,11.0,20.0,65.0,9.0,73.0
886,50.0,11.0,10.0,75.0,7.0,75.0
887,51.44991108476586,22.036201780415432,16.99823943661972,68.13523131672598,9.91395908543923,77.0581797235023
888,41.0,10.0,8.0,52.0,4.8,52.0
889,45.0,11.0,13.0,86.0,8.2,86.0
890,54.0,11.0,17.0,86.0,11.0,86.0
891,54.0,7.0,17.0,69.0,8.2,69.0
892,58.0,10.0,14.0,101.0,7.0,101.0
893,67.0,11.0,22.0,100.0,11.0,100.0
894,60.0,11.0,20.0,98.0,14.0,98.0
895,54.0,10.0,20.0,112.0,8.0,112.0
896,66.0,10.0,24.0,107.0,10.0,107.0
897,60.0,11.0,21.0,93.0,8.0,93.0
898,59.0,13.0,10.0,74.0,9.0,74.0
899,64.0,13.0,13.0,86.0,14.0,86.0
900,77.0,12.0,34.0,79.0,16.0,79.0
901,72.0,12.0,16.0,103.0,10.0,103.0
902,76.0,13.0,19.0,122.0,13.0,122.0
903,71.0,12.0,17.0,134.0,10.0,134.0
904,79.0,13.0,15.0,93.0,11.0,93.0
905,77.0,13.0,22.0,82.0,11.0,82.0
906,70.0,13.0,20.0,80.0,14.0,80.0
907,67.0,13.0,15.0,142.0,11.0,142.0
908,64.0,13.0,13.0,143.0,17.0,143.0
909,64.0,14.0,13.0,106.0,17.0,106.0
910,63.0,14.0,16.0,83.0,12.0,83.0
911,59.0,12.0,12.0,90.0,9.0,90.0
912,60.0,12.0,11.0,81.0,11.0,81.0
913,63.0,14.0,12.0,85.0,9.0,85.0
914,66.0,12.0,19.0,78.0,12.0,78.0
915,58.0,11.0,16.0,80.0,10.0,80.0
916,55.0,11.0,14.0,82.0,10.0,82.0
917,55.0,13.0,9.0,58.0,7.0,58.0
918,55.0,14.0,13.0,84.0,9.0,84.0
919,53.0,12.0,12.0,65.0,7.0,65.0
920,58.0,14.0,14.0,91.0,15.0,91.0
921,65.0,14.0,14.0,63.0,9.0,65.0
922,58.0,13.0,15.0,77.0,11.0,77.0
923,49.0,12.0,11.0,88.0,10.0,88.0
924,74.0,14.0,19.0,134.0,12.0,134.0
925,67.0,13.0,22.0,77.0,18.0,77.0
926,78.0,12.0,15.0,83.0,10.0,83.0
927,64.0,12.0,12.0,89.0,12.0,89.0
928,65.0,13.0,13.0,87.0,11.0,87.0
929,63.0,15.0,13.0,51.0,11.0,63.0
930,67.0,13.0,13.0,87.0,9.0,87.0
931,79.0,13.0,14.0,90.0,9.0,90.0
932,71.0,12.0,14.0,107.0,10.0,107.0
933,75.0,14.0,19.0,78.0,12.0,78.0
934,64.0,13.0,14.0,92.0,11.0,92.0
935,76.0,13.0,37.0,98.0,16.0,98.0
936,64.0,14.0,11.0,96.0,9.0,96.0
937,62.0,12.0,11.0,94.0,7.0,94.0
938,73.0,13.0,15.0,104.0,9.0,104.0
939,74.0,11.0,17.0,129.0,9.0,129.0
940,77.0,12.0,26.0,81.0,15.0,81.0
941,71.0,13.0,23.0,94.0,10.0,94.0
942,61.0,12.0,17.0,86.0,14.0,86.0
943,62.0,13.0,18.0,90.0,11.0,90.0
944,70.0,13.0,20.0,86.0,9.0,86.0
945,61.0,12.0,18.0,80.0,8.0,80.0
946,22.0,12.0,22.0,13.4,26.2,12.0
947,62.0,13.0,14.0,140.0,12.0,140.0
948,61.0,14.0,17.0,127.0,10.0,127.0
949,63.0,14.0,22.0,125.0,13.0,125.0
950,60.0,12.0,18.0,119.0,18.0,119.0
951,64.0,13.0,24.0,100.0,18.0,100.0
952,64.0,13.0,21.0,72.0,8.0,72.0
953,62.0,13.0,17.0,73.0,9.0,73.0
954,63.0,12.0,21.0,57.0,9.0,63.0
955,58.0,13.0,19.0,64.0,7.0,64.0
956,64.0,13.0,22.0,97.0,9.0,97.0
957,86.0,13.0,48.0,86.0,11.0,86.0
958,64.0,12.0,22.0,119.0,12.0,119.0
959,69.0,12.0,25.0,101.0,8.0,101.0
960,61.0,13.0,25.0,178.0,10.0,178.0
961,59.0,13.0,18.0,160.0,8.0,160.0
962,64.0,13.0,20.0,76.0,11.0,76.0
963,56.0,13.0,20.0,86.0,7.0,86.0
964,59.0,11.0,25.0,125.0,9.0,125.0
965,62.0,14.0,20.0,127.0,8.0,127.0
966,51.0,13.0,17.0,127.0,10.0,127.0
967,59.0,12.0,17.0,125.0,8.0,125.0
968,62.0,12.0,18.0,94.0,16.0,94.0
969,63.0,11.0,28.0,89.0,10.0,89.0
970,53.0,12.0,28.0,82.0,12.0,82.0
971,58.0,13.0,22.0,75.0,9.0,75.0
972,67.0,13.0,30.0,78.0,15.0,78.0
973,58.0,13.0,26.0,79.0,10.0,79.0
974,58.0,12.0,19.0,103.0,9.0,103.0
975,61.0,13.0,18.0,141.0,11.0,141.0
976,68.0,12.0,24.0,132.0,13.0,132.0
977,55.0,14.0,26.0,111.0,12.0,111.0
978,60.0,12.0,20.0,127.0,9.0,127.0
979,71.0,13.0,26.0,78.0,15.0,78.0
980,52.0,13.0,20.0,82.0,11.0,82.0
981,64.0,12.0,20.0,106.0,11.0,106.0
982,66.0,13.0,21.0,73.0,11.0,73.0
983,63.0,14.0,25.0,87.0,14.0,87.0
984,61.0,13.0,25.0,106.0,15.0,106.0
985,63.0,12.0,23.0,99.0,10.0,99.0
986,61.0,13.0,21.0,113.0,15.0,113.0
987,57.0,13.0,22.0,95.0,8.0,95.0
988,59.0,11.0,24.0,65.0,10.0,65.0
989,59.0,9.0,21.0,72.0,8.0,72.0
990,58.0,13.0,22.0,132.0,8.0,132.0
991,69.0,13.0,25.0,88.0,12.0,88.0
992,60.0,13.0,14.0,84.0,7.0,84.0
993,54.0,13.0,6.0,106.0,5.0,106.0
994,56.0,14.0,8.0,134.0,8.0,134.0
995,64.0,13.0,10.0,75.0,7.0,75.0
996,66.0,15.0,11.0,76.0,6.0,76.0
997,68.0,13.0,15.0,159.0,8.0,159.0
998,68.0,13.0,15.0,69.0,9.0,69.0
999,59.0,12.0,20.0,83.0,8.0,83.0
1000,52.0,13.0,12.0,81.0,9.0,81.0
1001,63.0,12.0,14.0,103.0,5.0,103.0
1002,52.0,12.0,18.0,80.0,7.0,80.0
1003,55.0,12.0,20.0,76.0,12.0,76.0
1004,73.0,13.0,24.4,106.0,11.0,106.0
1005,70.0,13.0,19.0,81.0,10.0,81.0
1006,61.0,12.0,19.0,69.0,8.0,69.0
1007,59.0,13.0,14.0,71.0,7.0,71.0
1008,53.0,12.0,10.0,76.0,6.0,76.0
1009,57.0,11.0,15.0,85.0,11.0,85.0
1010,59.0,8.0,22.0,102.0,13.0,102.0
1011,50.0,11.0,16.0,130.0,9.0,130.0
1012,58.0,12.0,20.0,141.0,18.0,141.0
1013,56.0,12.0,19.0,107.0,17.0,107.0
1014,68.0,11.0,31.0,87.0,11.0,87.0
1015,51.44991108476586,22.036201780415432,16.99823943661972,68.13523131672598,9.91395908543923,77.0581797235023
1016,51.44991108476586,22.036201780415432,16.99823943661972,68.13523131672598,9.91395908543923,77.0581797235023
1017,51.44991108476586,22.036201780415432,16.99823943661972,68.13523131672598,9.91395908543923,77.0581797235023
1018,56.0,12.0,17.0,133.0,6.0,133.0
1019,58.0,11.0,13.0,144.0,9.0,144.0
1020,51.0,11.0,14.0,104.0,14.0,104.0
1021,58.0,13.0,19.0,78.0,9.0,78.0
1022,53.0,11.0,22.0,88.0,9.0,88.0
1023,55.0,13.0,16.0,68.0,7.0,68.0
1024,61.0,12.0,13.0,73.0,7.0,73.0
1025,56.0,13.0,9.0,88.0,8.0,88.0
1026,61.0,14.0,18.0,129.0,8.0,129.0
1027,56.0,13.0,19.0,113.0,9.0,113.0
1028,55.0,14.0,19.0,107.0,11.0,107.0
1029,58.0,14.0,23.0,91.0,7.0,91.0
1030,52.0,12.0,21.0,121.0,9.0,121.0
1031,55.0,13.0,23.0,97.0,12.0,97.0
1032,49.0,13.0,21.0,142.0,12.0,142.0
1033,46.0,15.0,17.0,120.0,11.0,120.0
1034,38.0,12.0,16.0,80.0,5.0,80.0
1035,32.0,12.0,16.0,48.0,7.8,48.0
1036,25.0,12.0,11.0,82.0,6.4,82.0
1037,33.0,12.0,14.0,91.0,8.0,91.0
1038,54.0,13.0,19.0,112.0,8.0,112.0
1039,51.0,12.0,27.0,119.0,13.0,119.0
1040,61.0,13.0,24.0,131.0,12.0,131.0
1041,69.0,15.0,26.0,147.0,19.0,147.0
1042,76.0,14.0,15.0,137.0,7.0,137.0
1043,61.0,15.0,19.2,148.0,15.0,148.0
1044,46.0,12.0,17.0,108.0,11.0,108.0
1045,59.0,11.0,22.0,98.0,12.0,98.0
1046,65.0,12.0,34.0,64.0,12.0,65.0
1047,39.0,12.0,24.0,46.0,8.0,46.0
1048,57.0,13.0,25.0,90.0,11.0,90.0
1049,38.0,12.0,19.4,81.0,6.0,81.0
1050,46.0,13.0,16.4,99.0,9.0,99.0
1051,55.0,13.0,14.0,77.0,7.0,77.0
1052,54.0,12.0,20.0,73.0,7.0,73.0
1053,41.0,11.0,18.0,134.0,12.0,134.0
1054,51.0,12.0,20.0,102.0,14.0,102.0
1055,52.0,11.0,27.0,80.0,8.0,80.0
1056,63.0,12.0,24.0,112.0,13.0,112.0
1057,57.0,11.0,27.0,113.0,7.0,113.0
1058,53.0,11.0,23.0,108.0,8.0,108.0
1059,58.0,12.0,29.0,110.0,15.0,110.0
1060,51.44991108476586,22.036201780415432,16.99823943661972,68.13523131672598,9.91395908543923,77.0581797235023
1061,48.0,9.0,28.0,106.0,9.0,106.0
1062,45.0,8.0,25.0,107.0,11.0,107.0
1063,52.0,8.0,26.0,88.0,8.0,88.0
1064,34.0,8.0,30.0,90.0,8.0,90.0
1065,27.0,11.0,21.0,91.0,6.0,91.0
1066,51.0,12.0,28.0,76.0,12.0,76.0
1067,61.0,12.0,29.0,82.0,9.0,82.0
1068,39.0,12.0,22.0,85.0,9.0,85.0
1069,42.0,12.0,25.0,68.0,6.0,68.0
1070,42.0,13.0,20.0,54.0,6.0,54.0
1071,52.0,11.0,13.4,84.0,9.0,84.0
1072,55.0,12.0,12.6,95.0,7.0,95.0
1073,56.0,13.0,18.2,80.0,7.0,80.0
1074,56.0,15.0,18.4,139.0,14.0,139.0
1075,52.0,11.0,18.0,87.0,13.0,87.0
1076,57.0,11.0,22.0,99.0,8.0,99.0
1077,42.0,11.0,23.0,94.0,6.0,94.0
1078,28.0,12.0,18.0,90.0,4.0,90.0
1079,51.44991108476586,22.036201780415432,16.99823943661972,68.13523131672598,9.91395908543923,77.0581797235023
1080,52.0,10.0,22.0,64.0,9.8,64.0
1081,30.0,9.0,28.0,93.0,11.0,93.0
1082,43.0,9.0,30.0,90.0,10.0,90.0
1083,54.0,9.0,30.0,99.0,8.0,99.0
1084,55.0,9.0,35.0,100.0,7.0,100.0
1085,49.8,9.0,24.0,76.0,11.0,76.0
1086,45.0,9.0,32.0,58.0,8.0,58.0
1087,39.0,12.0,34.0,81.0,9.0,81.0
1088,35.0,12.0,26.0,66.0,8.0,66.0
1089,59.8,12.0,22.0,78.0,11.0,78.0
1090,42.0,12.0,26.0,82.0,5.0,82.0
1091,42.0,12.0,34.0,61.0,10.0,61.0
1092,51.0,12.0,36.0,55.0,10.0,55.0
1093,61.0,12.0,55.0,76.0,8.0,76.0
1094,52.0,11.0,23.0,55.0,4.0,55.0
1095,38.0,11.0,25.0,41.0,6.0,41.0
1096,36.0,11.0,39.0,44.0,8.2,44.0
1097,51.0,11.0,27.0,51.0,6.4,51.0
1098,51.0,11.0,18.0,51.0,9.8,51.0
1099,52.0,12.0,25.0,57.0,4.0,57.0
1100,62.0,11.0,39.0,46.0,7.0,62.0
1101,38.0,11.0,22.0,52.0,5.8,52.0
1102,47.0,10.0,20.0,44.0,5.0,47.0
1103,67.0,11.0,58.0,46.0,13.0,67.0
1104,31.0,11.0,27.0,38.0,7.8,38.0
1105,26.0,11.0,20.0,31.0,5.4,31.0
1106,30.0,11.0,17.0,41.0,4.4,41.0
1107,42.0,11.0,15.0,39.0,4.8,42.0
1108,38.0,11.0,14.0,40.0,3.8,40.0
1109,44.0,11.0,16.0,63.0,6.0,63.0
1110,67.0,11.0,41.0,78.0,12.0,78.0
1111,52.0,12.0,40.0,119.0,12.0,119.0
1112,44.0,12.0,25.0,60.0,5.0,60.0
1113,76.0,14.0,62.0,110.0,10.0,110.0
1114,50.0,12.0,20.0,65.0,6.0,65.0
1115,62.0,12.0,41.0,50.0,15.0,62.0
1116,58.0,12.0,43.0,64.0,13.0,64.0
1117,53.0,14.0,24.0,59.0,6.0,59.0
1118,50.0,14.0,31.0,44.0,12.0,50.0
1119,40.0,14.0,34.0,35.0,5.0,40.0
1120,45.0,15.0,43.0,84.0,9.0,84.0
1121,36.0,14.0,29.0,78.0,11.0,78.0
1122,62.0,13.0,39.0,74.0,9.0,74.0
1123,70.0,13.0,42.0,79.0,10.0,79.0
1124,37.0,13.0,17.0,65.0,5.0,65.0
1125,45.0,14.0,27.0,54.0,8.0,54.0
1126,44.0,15.0,39.0,38.0,10.0,44.0
1127,38.0,15.0,35.0,45.0,8.0,45.0
1128,41.0,15.0,50.0,37.0,8.0,50.0
1129,40.0,15.0,53.0,38.0,9.4,53.0
1130,67.0,14.0,57.0,49.0,12.0,67.0
1131,55.0,14.0,26.0,45.0,8.0,55.0
1132,51.0,14.0,28.0,50.0,7.0,51.0
1133,26.0,14.0,20.0,48.0,10.0,48.0
1134,46.0,14.0,35.0,46.0,11.0,46.0
1135,44.0,15.0,27.0,52.0,6.0,52.0
1136,53.0,16.0,26.0,45.0,9.0,53.0
1137,48.0,16.0,19.0,126.0,6.0,126.0
1138,55.0,16.0,23.0,68.0,9.0,68.0
1139,57.0,15.0,36.0,56.0,8.0,57.0
1140,62.0,15.0,46.0,108.0,8.0,108.0
1141,52.0,17.0,35.0,55.0,15.0,55.0
1142,38.0,16.0,30.0,59.0,10.0,59.0
1143,51.0,16.0,47.0,58.0,11.0,58.0
1144,53.0,16.0,28.0,35.0,6.0,53.0
1145,43.0,15.0,21.0,35.0,7.0,43.0
1146,33.0,15.0,25.0,38.0,7.0,38.0
1147,55.0,14.0,75.0,41.0,11.0,75.0
1148,39.0,13.0,37.0,38.0,8.8,39.0
1149,32.0,14.0,21.0,39.0,8.0,39.0
1150,31.0,13.0,25.0,44.0,7.2,44.0
1151,49.0,15.0,27.0,49.0,6.0,49.0
1152,48.0,16.0,40.0,38.0,10.0,48.0
1153,50.0,15.0,33.0,48.0,13.0,50.0
1154,51.0,16.0,52.0,45.0,10.0,52.0
1155,43.0,16.0,23.0,54.0,8.0,54.0
1156,34.0,16.0,30.0,55.0,14.0,55.0
1157,66.0,16.0,51.0,70.0,13.0,70.0
1158,71.0,16.0,47.0,54.0,12.0,71.0
1159,35.0,16.0,19.0,38.0,4.0,38.0
1160,38.0,17.0,23.0,67.0,8.0,67.0
1161,43.0,17.0,16.0,64.0,4.6,64.0
1162,47.0,16.0,24.0,63.0,4.0,63.0
1163,45.0,16.0,20.0,35.0,7.4,45.0
1164,50.0,16.0,15.0,35.0,4.0,50.0
1165,51.44991108476586,22.036201780415432,16.99823943661972,68.13523131672598,9.91395908543923,77.0581797235023
1166,51.0,17.0,24.0,68.0,5.0,68.0
1167,43.0,16.0,19.0,75.0,4.0,75.0
1168,65.0,17.0,45.0,137.0,5.0,137.0
1169,51.0,16.0,35.0,93.0,5.0,93.0
1170,50.0,16.0,31.0,109.0,5.0,109.0
1171,43.0,16.0,27.0,105.0,5.0,105.0
1172,51.0,16.0,24.0,74.0,7.0,74.0
1173,62.0,24.0,36.0,43.0,7.0,62.0
1174,38.0,15.0,19.0,47.0,12.0,47.0
1175,32.0,17.0,18.0,55.0,5.0,55.0
1176,39.0,17.0,23.0,50.0,6.0,50.0
1177,43.0,17.0,21.0,95.0,7.0,95.0
1178,54.0,17.0,31.0,72.0,10.0,72.0
1179,40.0,18.0,18.0,97.0,7.0,97.0
1180,44.0,17.0,22.0,68.0,8.0,68.0
1181,48.0,16.0,19.0,73.0,4.0,73.0
1182,49.0,17.0,21.0,112.0,5.0,112.0
1183,74.0,18.0,36.0,73.0,8.0,74.0
1184,42.0,19.0,21.0,68.0,5.0,68.0
1185,38.0,18.0,23.0,35.0,7.0,38.0
1186,51.0,18.0,35.0,62.0,7.0,62.0
1187,55.0,19.0,22.0,44.0,6.0,55.0
1188,54.0,17.0,22.0,35.0,3.0,54.0
1189,59.0,19.0,25.0,65.0,7.0,65.0
1190,51.0,19.0,19.0,81.0,3.0,81.0
1191,52.0,17.0,29.0,33.0,6.0,52.0
1192,40.0,17.0,23.0,24.0,4.0,40.0
1193,26.0,18.0,13.0,40.0,3.0,40.0
1194,50.0,17.0,19.0,53.0,6.0,53.0
1195,53.0,17.0,26.0,72.0,8.0,72.0
1196,45.0,18.0,18.0,64.0,4.0,64.0
1197,60.0,17.0,31.0,71.0,4.0,71.0
1198,48.0,17.0,17.0,67.0,5.0,67.0
1199,40.0,17.0,22.0,73.0,6.0,73.0
1200,39.0,19.0,19.0,65.0,6.0,65.0
1201,37.0,18.0,17.0,55.0,5.0,55.0
1202,51.0,17.0,19.0,92.0,5.0,92.0
1203,36.0,18.0,15.0,66.0,4.0,66.0
1204,56.0,19.0,20.0,85.0,8.0,85.0
1205,62.0,18.0,20.0,89.0,9.0,89.0
1206,50.0,19.0,17.0,53.0,7.0,53.0
1207,58.0,19.0,26.0,75.0,8.0,75.0
1208,51.0,17.0,17.0,60.0,5.0,60.0
1209,39.0,18.0,22.0,40.0,6.0,40.0
1210,46.0,19.0,29.0,55.0,5.0,55.0
1211,62.0,18.0,23.0,71.0,5.0,71.0
1212,38.0,18.0,18.0,53.0,3.0,53.0
1213,38.0,19.0,22.0,79.0,5.0,79.0
1214,45.0,18.0,19.0,70.0,7.0,70.0
1215,65.0,19.0,37.0,77.0,10.0,77.0
1216,55.0,18.0,21.0,58.0,4.0,58.0
1217,25.0,19.0,12.0,46.0,5.0,46.0
1218,62.0,20.0,35.0,49.0,8.0,62.0
1219,40.0,19.0,14.0,35.0,5.0,40.0
1220,53.0,18.0,18.0,50.0,5.0,53.0
1221,38.0,18.0,13.0,47.0,5.0,47.0
1222,33.0,18.0,16.0,68.0,3.0,68.0
1223,66.0,17.0,18.0,65.0,5.0,66.0
1224,57.0,17.0,20.0,60.0,8.0,60.0
1225,67.0,17.0,26.0,68.0,7.0,68.0
1226,43.0,17.0,18.0,62.0,6.0,62.0
1227,44.0,17.0,20.0,63.0,5.0,63.0
1228,44.0,18.0,17.0,69.0,4.0,69.0
1229,57.0,17.0,17.0,64.0,6.0,64.0
1230,59.0,17.0,18.0,58.0,6.0,59.0
1231,56.0,17.0,17.0,63.0,6.0,63.0
1232,60.0,17.0,18.0,77.0,6.0,77.0
1233,52.0,17.0,15.0,75.0,4.0,75.0
1234,26.0,18.0,15.0,59.0,5.0,59.0
1235,34.0,18.0,14.0,67.0,5.0,67.0
1236,21.0,19.0,14.0,46.0,5.0,46.0
1237,48.0,19.0,16.0,55.0,5.0,55.0
1238,37.0,18.0,15.0,54.0,4.0,54.0
1239,57.0,17.0,26.0,28.0,6.0,57.0
1240,30.0,18.0,15.0,30.0,4.0,30.0
1241,37.0,18.0,18.0,40.0,5.0,40.0
1242,37.0,18.0,12.0,75.0,2.0,75.0
1243,39.0,17.0,15.0,78.0,5.0,78.0
1244,54.0,17.0,16.0,82.0,5.0,82.0
1245,44.0,17.0,36.0,55.0,8.0,55.0
1246,54.0,17.0,28.0,51.0,5.0,54.0
1247,52.0,17.0,22.0,59.0,5.0,59.0
1248,48.0,17.0,20.0,53.0,4.0,53.0
1249,47.0,16.0,14.0,45.0,4.0,47.0
1250,56.0,2.0,18.0,36.0,7.0,56.0
1251,54.0,3.0,17.0,60.0,8.0,60.0
1252,59.0,2.0,16.0,79.0,7.0,79.0
1253,53.0,2.0,19.0,96.0,15.0,96.0
1254,61.0,2.0,23.0,56.0,7.0,61.0
1255,77.0,2.0,38.0,58.0,9.0,77.0
1256,62.0,2.0,21.0,61.0,8.0,62.0
1257,54.0,4.0,17.0,66.0,8.0,66.0
1258,40.0,2.0,14.0,71.0,9.0,71.0
1259,47.0,2.0,14.0,69.0,6.0,69.0
1260,55.0,4.0,17.0,72.0,8.0,72.0
1261,62.0,3.0,18.0,65.0,5.0,65.0
1262,49.8,2.0,24.0,49.0,9.0,49.0
1263,60.0,3.0,20.0,48.0,9.0,60.0
1264,62.0,3.0,20.0,75.0,8.0,75.0
1265,52.0,3.0,14.0,57.0,6.0,57.0
1266,59.0,3.0,20.0,51.0,8.0,59.0
1267,58.0,3.0,17.0,58.0,6.0,58.0
1268,71.0,6.0,19.0,53.0,6.0,71.0
1269,54.0,12.0,21.0,61.0,7.0,61.0
1270,52.0,12.0,16.0,60.0,7.0,60.0
1271,76.0,12.0,37.0,77.0,12.0,77.0
1272,70.0,13.0,21.0,81.0,10.0,81.0
1273,64.0,13.0,18.0,69.0,7.0,69.0
1274,70.0,13.0,16.0,81.0,6.0,81.0
1275,71.0,14.0,15.0,78.0,6.0,78.0
1276,65.0,13.0,18.0,65.0,9.0,65.0
1277,63.0,13.0,15.0,71.0,6.0,71.0
1278,68.0,14.0,20.0,59.0,11.0,68.0
1279,58.0,14.0,23.0,88.0,10.0,88.0
1280,48.0,13.0,16.0,71.0,6.0,71.0
1281,57.0,15.0,16.0,48.0,8.0,57.0
1282,53.0,15.0,16.0,56.0,7.0,56.0
1283,51.0,15.0,15.0,61.0,12.0,61.0
1284,56.0,15.0,15.0,73.0,9.0,73.0
1285,49.0,14.0,14.0,64.0,6.0,64.0
1286,65.0,15.0,21.0,113.0,10.0,113.0
1287,71.0,16.0,20.0,111.0,10.0,111.0
1288,64.0,15.0,24.0,78.0,8.0,78.0
1289,64.0,15.0,20.0,71.0,13.0,71.0
1290,66.0,16.0,15.0,59.0,9.0,66.0
1291,61.0,16.0,14.0,51.0,7.0,61.0
1292,50.0,17.0,13.0,37.0,8.0,50.0
1293,53.2,20.0,17.0,58.0,14.0,58.0
1294,48.0,19.0,17.0,69.0,6.0,69.0
1295,45.2,18.0,21.0,72.0,9.0,72.0
1296,47.0,20.0,14.0,69.0,6.0,69.0
1297,61.2,22.0,24.0,82.0,11.0,82.0
1298,55.0,19.0,20.0,69.0,13.0,69.0
1299,41.6,19.0,14.0,68.0,6.0,68.0
1300,67.0,18.0,17.0,89.0,8.0,89.0
1301,63.0,17.0,13.0,77.0,6.0,77.0
1302,56.0,18.0,11.0,79.0,9.0,79.0
1303,56.0,19.0,12.0,73.0,8.0,73.0
1304,64.0,19.0,16.0,95.0,9.0,95.0
1305,64.0,20.0,16.0,111.0,12.0,111.0
1306,67.0,18.0,14.0,136.0,8.0,136.0
1307,53.0,19.0,13.0,70.0,8.0,70.0
1308,60.0,20.0,13.0,77.0,8.0,77.0
1309,73.0,20.0,21.0,76.0,10.0,76.0
1310,66.0,20.0,17.0,78.0,9.0,78.0
1311,59.0,19.0,12.0,84.0,6.0,84.0
1312,68.0,19.0,15.0,62.0,9.0,68.0
1313,74.0,19.0,21.0,103.0,8.0,103.0
1314,67.0,19.0,18.0,91.0,9.0,91.0
1315,62.0,19.0,17.0,63.0,8.0,63.0
1316,52.0,19.0,17.0,69.0,8.0,69.0
1317,53.0,20.0,19.0,76.0,8.0,76.0
1318,61.0,20.0,19.0,55.0,9.0,61.0
1319,60.0,22.0,29.0,67.0,11.0,67.0
