,0,1,2,3,4,5
1320,55.0,21.0,19.0,57.0,9.0,57.0
1321,38.0,21.0,21.0,51.0,13.0,51.0
1322,43.0,21.0,24.0,50.0,8.0,50.0
1323,46.0,21.0,20.0,68.0,6.0,68.0
1324,48.0,21.0,16.0,53.0,5.0,53.0
1325,56.0,22.0,19.0,71.0,9.0,71.0
1326,60.0,22.0,29.0,82.0,10.0,82.0
1327,57.0,22.0,18.0,64.0,8.0,64.0
1328,46.0,23.0,10.0,55.0,6.0,55.0
1329,56.0,24.0,20.0,55.0,11.0,56.0
1330,65.0,25.0,26.0,80.0,13.0,80.0
1331,55.0,27.0,17.0,52.0,8.0,55.0
1332,54.0,25.0,12.0,58.0,6.0,58.0
1333,49.0,25.0,9.0,73.0,7.0,73.0
1334,51.0,24.0,10.0,65.0,5.0,65.0
1335,58.0,25.0,13.0,58.0,9.0,58.0
1336,50.0,25.0,11.0,61.0,8.0,61.0
1337,55.0,26.0,15.0,70.0,10.0,70.0
1338,56.0,26.0,13.0,86.0,8.0,86.0
1339,60.0,20.0,13.0,77.0,8.0,77.0
1340,73.0,20.0,21.0,76.0,10.0,76.0
1341,66.0,20.0,17.0,78.0,9.0,78.0
1342,59.0,19.0,12.0,84.0,6.0,84.0
1343,68.0,19.0,15.0,62.0,9.0,68.0
1344,74.0,19.0,21.0,103.0,8.0,103.0
1345,67.0,19.0,18.0,91.0,9.0,91.0
1346,62.0,19.0,17.0,63.0,8.0,63.0
1347,52.0,19.0,17.0,69.0,8.0,69.0
1348,53.0,20.0,19.0,76.0,8.0,76.0
1349,61.0,20.0,19.0,55.0,9.0,61.0
1350,60.0,22.0,29.0,67.0,11.0,67.0
1351,55.0,21.0,19.0,57.0,9.0,57.0
1352,38.0,21.0,21.0,51.0,13.0,51.0
1353,43.0,21.0,24.0,50.0,8.0,50.0
1354,46.0,21.0,20.0,68.0,6.0,68.0
1355,48.0,21.0,16.0,53.0,5.0,53.0
1356,56.0,22.0,19.0,71.0,9.0,71.0
1357,60.0,22.0,29.0,82.0,10.0,82.0
1358,57.0,22.0,18.0,64.0,8.0,64.0
1359,46.0,23.0,10.0,55.0,6.0,55.0
1360,56.0,24.0,20.0,55.0,11.0,56.0
1361,65.0,25.0,26.0,80.0,13.0,80.0
1362,55.0,27.0,17.0,52.0,8.0,55.0
1363,54.0,25.0,12.0,58.0,6.0,58.0
1364,49.0,25.0,9.0,73.0,7.0,73.0
1365,51.0,24.0,10.0,65.0,5.0,65.0
1366,58.0,25.0,13.0,58.0,9.0,58.0
1367,50.0,25.0,11.0,61.0,8.0,61.0
1368,55.0,26.0,15.0,70.0,10.0,70.0
1369,56.0,26.0,13.0,86.0,8.0,86.0
1370,52.0,32.0,15.0,62.0,9.0,83.0
1371,52.0,35.0,16.0,74.0,7.0,89.0
1372,40.0,32.0,17.0,73.0,7.0,73.0
1373,43.0,33.0,19.0,91.0,6.0,91.0
1374,26.0,32.0,11.0,72.0,4.0,72.0
1375,33.0,34.0,8.0,76.0,4.0,76.0
1376,36.0,33.0,12.0,89.0,10.0,89.0
1377,36.0,35.0,11.0,107.0,7.0,107.0
1378,47.0,32.0,14.0,88.0,9.0,88.0
1379,38.0,32.0,21.0,72.0,8.0,72.0
1380,29.0,32.0,15.0,87.0,5.0,87.0
1381,43.0,34.0,20.0,62.0,7.0,89.0
1382,52.0,35.0,30.0,92.0,15.0,105.0
1383,56.0,34.0,25.0,94.0,12.0,94.0
1384,62.0,35.0,19.0,97.0,6.0,103.0
1385,55.0,35.0,16.0,83.0,6.0,88.0
1386,46.0,34.0,17.0,86.0,9.0,86.0
1387,45.0,36.0,16.0,67.0,12.0,75.0
1388,43.0,35.0,13.0,57.0,6.0,73.0
1389,46.0,37.0,17.0,63.0,11.0,80.0
1390,44.0,35.0,15.0,99.0,11.0,99.0
1391,46.0,37.0,24.0,50.0,10.0,71.0
1392,39.0,37.0,10.0,32.0,5.0,65.0
1393,39.0,38.0,10.0,100.0,5.0,100.0
1394,36.0,39.0,13.0,73.0,11.0,73.0
1395,41.0,41.0,14.0,61.0,10.0,80.0
1396,32.0,37.0,21.0,44.0,8.0,63.0
1397,45.0,39.0,29.0,66.0,13.0,75.0
1398,36.0,38.0,16.0,54.0,7.0,54.0
1399,50.0,40.0,21.0,44.0,9.0,50.0
1400,29.0,6.0,10.0,62.0,63.0,63.0
1401,37.0,82.0,38.0,32.0,58.0,11.0
1402,28.4,41.0,38.0,13.0,26.0,4.0
1403,36.0,63.0,41.0,12.0,65.0,4.0
1404,50.0,81.0,43.0,18.0,87.0,8.0
1405,49.0,75.0,41.0,16.0,68.0,9.0
1406,74.0,112.0,44.0,33.0,60.0,15.0
1407,55.0,88.0,42.0,21.0,67.0,11.0
1408,50.0,88.0,40.0,25.0,60.0,8.0
1409,63.0,107.0,43.0,31.0,74.0,12.0
1410,60.0,104.0,43.0,21.0,79.0,8.0
1411,50.0,86.0,43.0,21.0,94.0,10.0
1412,46.0,73.0,44.0,11.0,83.0,6.0
1413,52.0,74.0,44.0,13.0,53.0,8.0
1414,52.0,91.0,46.0,15.0,88.0,6.0
1415,45.0,68.0,44.0,10.0,56.0,9.0
1416,53.0,87.0,48.0,14.0,43.0,10.0
1417,54.0,99.0,44.0,20.0,107.0,9.0
1418,25.0,89.0,53.0,14.0,74.0,11.0
1419,25.0,98.0,43.0,34.0,81.0,12.0
1420,49.0,85.0,46.0,16.0,48.0,8.0
1421,36.0,81.0,44.0,26.0,56.0,9.0
1422,70.0,72.0,42.0,30.0,43.0,10.0
1423,56.0,102.0,46.0,17.0,64.0,10.0
1424,68.0,95.0,44.0,15.0,59.0,6.0
1425,55.0,74.0,43.0,15.0,32.0,12.0
1426,55.0,76.0,45.0,14.0,40.0,11.0
1427,51.0,71.0,43.0,8.0,44.0,8.0
1428,51.0,66.0,44.0,8.0,40.0,8.0
1429,37.0,17.0,43.0,8.0,22.0,5.0
1430,28.0,16.0,42.0,6.0,14.0,3.0
1431,47.0,43.0,15.0,17.0,5.0,75.0
1432,51.0,43.0,7.0,27.0,4.0,72.0
1433,42.0,43.0,11.0,28.0,6.0,54.0
1434,46.0,50.0,6.0,30.0,8.0,64.0
1435,31.0,46.0,4.0,24.0,2.0,46.0
1436,33.0,46.0,4.0,14.0,3.0,46.0
1437,22.0,44.0,6.0,20.0,1.0,44.0
1438,37.0,44.0,7.0,16.0,3.0,44.0
1439,31.0,44.0,7.0,16.0,4.0,44.0
1440,29.0,46.0,5.0,27.0,4.0,46.0
1441,34.0,51.0,12.0,38.0,5.0,55.0
1442,38.0,51.0,7.0,23.0,6.0,51.0
1443,51.44991108476586,22.036201780415432,16.99823943661972,68.13523131672598,9.91395908543923,77.0581797235023
1444,51.44991108476586,22.036201780415432,16.99823943661972,68.13523131672598,9.91395908543923,77.0581797235023
1445,45.0,24.4,12.4,60.0,5.0,75.0
1446,32.0,29.6,13.0,12.0,5.0,56.0
1447,28.0,19.4,16.0,31.0,6.0,45.0
1448,32.0,18.6,10.0,36.0,2.0,36.0
1449,39.0,28.2,12.0,33.0,3.0,53.0
1450,36.0,19.2,13.0,36.0,3.0,36.0
1451,25.0,18.2,12.0,27.0,5.0,27.0
1452,40.0,24.0,10.0,20.0,3.0,61.0
1453,68.0,15.0,25.0,29.0,5.0,106.0
1454,52.0,16.0,9.0,42.0,6.0,69.0
1455,39.0,14.0,7.0,28.0,3.0,53.0
1456,37.0,13.0,5.0,27.0,2.0,52.0
1457,44.0,15.0,8.0,48.0,4.0,59.0
1458,45.0,14.0,12.0,53.0,4.0,57.0
1459,25.0,13.0,4.0,21.0,2.0,25.0
1460,39.0,13.0,6.0,18.0,3.0,39.0
1461,41.0,10.0,9.0,24.0,27.0,41.0
1462,43.0,15.0,10.0,33.0,5.0,56.0
1463,58.0,15.0,22.0,38.0,5.0,86.0
1464,64.0,14.0,20.0,35.0,5.0,93.0
1465,50.0,13.0,15.0,17.0,4.0,67.0
1466,59.0,15.0,19.0,42.0,7.0,89.0
1467,52.0,18.0,28.0,52.0,11.0,81.0
1468,22.0,16.0,12.0,44.0,5.0,52.0
1469,26.0,21.0,22.0,40.0,9.0,68.0
1470,25.0,17.0,32.0,31.0,8.0,77.0
1471,15.0,16.0,7.0,23.0,4.0,33.0
1472,62.6,17.0,15.0,56.0,4.0,72.0
1473,50.8,18.0,9.0,37.0,4.0,58.0
1474,26.0,16.0,6.0,39.0,3.0,47.0
1475,29.0,20.0,14.0,40.0,8.0,78.0
1476,24.0,19.0,16.0,64.0,6.0,82.0
1477,70.0,19.0,16.0,60.0,7.0,92.0
1478,58.0,22.0,11.0,43.0,9.0,86.0
1479,51.0,21.0,7.0,38.0,5.0,64.0
1480,42.0,19.0,7.0,37.0,6.0,56.0
1481,46.0,17.0,17.0,41.0,10.0,46.0
1482,52.0,18.0,19.0,44.0,9.0,52.0
1483,84.0,20.0,33.0,57.0,10.0,112.0
1484,89.0,19.0,42.0,64.0,13.0,126.0
1485,64.0,19.0,31.0,34.0,10.0,90.0
1486,60.0,18.0,23.0,67.0,8.0,95.0
1487,54.0,18.0,15.0,50.0,7.0,79.0
1488,33.0,17.0,5.0,30.0,4.0,37.0
1489,26.0,16.0,9.0,26.0,5.0,49.0
1490,28.0,17.0,9.0,48.0,4.0,48.0
1491,46.0,16.0,10.0,41.0,4.0,46.0
1492,38.0,17.0,7.0,39.0,3.2,39.0
1493,73.0,28.0,18.0,26.0,18.0,110.0
1494,53.0,25.0,10.0,27.0,14.0,70.0
1495,32.0,27.0,6.0,24.0,9.0,53.0
1496,29.0,26.0,11.0,24.0,13.0,54.0
1497,27.0,24.0,10.0,24.0,12.0,51.0
1498,34.0,24.0,8.0,32.0,12.0,53.0
1499,33.0,24.0,9.0,30.0,13.0,50.0
1500,26.0,24.0,9.0,35.0,12.0,42.0
1501,33.0,25.0,9.0,23.0,12.0,53.0
1502,50.0,24.0,11.0,23.0,10.0,64.0
1503,38.0,23.0,6.0,18.0,7.0,57.0
1504,63.0,25.0,13.0,20.0,8.0,98.0
1505,59.0,26.0,12.0,30.0,13.0,89.0
1506,55.0,25.0,11.0,35.0,13.0,73.0
1507,40.0,24.0,9.0,32.0,12.0,62.0
1508,36.0,24.0,9.0,34.0,15.0,51.0
1509,46.0,26.0,15.0,28.0,18.0,67.0
1510,53.0,28.0,8.0,26.0,12.0,70.0
1511,28.0,25.0,13.0,23.0,14.0,51.0
1512,45.0,25.0,13.0,29.0,15.0,59.0
1513,29.0,24.0,7.0,30.0,9.0,42.0
1514,68.0,26.0,22.0,30.0,14.0,103.0
1515,66.0,26.0,12.0,29.0,16.0,90.0
1516,43.0,46.4,33.8,10.8,37.2,0.0
1517,27.0,25.0,6.0,24.0,7.0,54.0
1518,41.0,25.0,10.0,40.0,16.0,61.0
1519,50.0,27.0,10.0,41.0,16.0,73.0
1520,64.0,25.0,13.0,27.0,15.0,94.0
1521,62.0,28.0,13.0,21.0,14.0,97.0
1522,54.0,26.0,13.0,41.0,14.0,71.0
1523,57.0,27.0,18.0,38.0,20.0,83.0
1524,56.0,29.0,13.0,28.0,19.0,77.0
1525,54.0,31.0,11.0,39.0,20.0,77.0
1526,54.0,27.0,17.0,34.0,18.0,80.0
1527,64.0,28.0,18.0,31.0,19.0,93.0
1528,53.0,28.0,11.0,18.0,10.0,77.0
1529,41.0,30.0,7.0,19.0,10.0,63.0
1530,60.0,28.0,14.0,25.0,14.0,89.0
1531,29.0,26.0,7.0,28.0,11.0,52.0
1532,66.0,29.0,13.0,29.0,15.0,99.0
1533,53.0,29.0,7.0,23.0,9.0,72.0
1534,52.0,28.0,10.0,16.0,10.0,73.0
1535,51.0,28.0,9.0,25.0,10.0,76.0
1536,59.0,40.0,8.0,41.0,18.0,88.0
1537,71.0,32.0,11.0,39.0,19.0,106.0
1538,61.0,35.0,7.0,42.0,18.0,99.0
1539,59.0,33.0,7.0,39.0,14.0,87.0
1540,65.0,31.0,12.0,45.0,17.0,106.0
1541,81.0,27.0,15.0,37.0,16.0,118.0
1542,62.0,26.0,15.0,36.0,10.0,93.0
1543,51.0,26.0,9.0,27.0,8.0,77.0
1544,43.0,26.0,6.0,27.0,8.0,64.0
1545,38.0,26.0,7.0,28.0,9.0,62.0
1546,55.0,27.0,13.0,39.0,11.0,79.0
1547,51.0,30.0,11.0,56.0,19.0,73.0
1548,47.0,27.0,10.0,43.0,17.0,63.0
1549,51.0,26.0,14.0,48.0,21.0,51.0
1550,59.0,29.0,10.0,33.0,20.0,59.0
1551,56.0,12.0,18.0,32.0,25.0,56.0
1552,28.0,26.0,5.0,35.0,7.0,52.0
1553,51.0,33.0,8.0,37.0,10.0,70.0
1554,30.0,27.0,7.0,27.4,14.0,52.0
1555,68.0,29.0,28.0,60.2,28.0,103.0
1556,61.0,30.0,11.0,31.4,17.0,85.0
1557,35.0,32.0,3.0,34.0,5.0,51.0
1558,25.0,27.0,3.0,32.4,4.0,35.0
1559,31.0,28.0,5.0,29.0,7.0,52.0
1560,55.0,26.0,8.0,24.2,10.0,76.0
1561,64.0,25.0,16.0,42.8,18.0,101.0
1562,62.0,25.0,14.0,30.2,21.0,89.0
1563,51.2,27.0,15.0,39.8,16.0,69.0
1564,47.0,31.0,11.0,37.8,18.0,65.0
1565,48.0,31.0,10.0,40.2,19.0,67.0
1566,48.0,26.0,16.0,33.0,19.0,69.0
1567,52.0,27.0,14.0,32.0,22.0,72.0
1568,61.0,39.0,12.0,39.0,20.0,93.0
1569,55.0,43.0,8.0,31.4,14.0,82.0
1570,63.6,22.0,9.0,36.0,18.0,92.0
1571,50.0,19.0,7.0,32.0,14.0,75.0
1572,58.0,19.0,13.0,27.0,17.0,93.0
1573,57.0,20.0,8.0,39.0,14.0,83.0
1574,70.0,20.0,11.0,32.0,16.0,100.0
1575,57.0,19.0,9.0,41.0,15.0,73.0
1576,59.0,19.0,13.0,27.0,19.0,88.0
1577,57.0,19.0,10.0,26.0,16.0,84.0
1578,64.0,13.0,9.0,34.0,16.0,104.0
1579,51.0,11.0,9.0,32.0,16.0,80.0
1580,39.0,10.0,12.0,26.0,17.0,39.0
1581,54.0,12.0,10.0,39.8,18.0,54.0
1582,66.0,13.0,15.0,87.8,20.0,102.0
1583,55.0,13.0,13.0,50.2,17.0,77.0
1584,55.0,12.0,9.0,25.0,16.0,83.0
1585,65.0,13.0,18.0,106.8,19.0,108.0
1586,61.0,23.0,13.0,35.0,20.0,102.0
1587,39.0,20.0,9.0,60.0,15.0,66.0
1588,39.0,19.0,15.0,151.0,20.0,151.0
1589,50.0,20.0,8.0,71.0,15.0,76.0
1590,35.0,17.0,6.0,47.0,13.0,58.0
1591,46.0,22.0,8.0,66.0,13.0,76.0
1592,61.4,26.0,8.0,34.0,13.0,89.0
1593,64.8,21.0,10.0,29.0,15.0,96.0
1594,63.4,19.0,11.0,25.0,14.0,94.0
1595,51.2,18.0,6.0,26.0,10.0,77.0
1596,54.4,21.0,8.0,33.0,14.0,79.0
1597,44.8,18.0,7.0,29.0,10.0,68.0
1598,44.8,18.0,7.0,24.0,11.0,65.0
1599,47.4,43.0,6.0,25.0,4.0,58.0
1600,57.6,49.0,11.0,29.0,1.0,86.0
1601,54.4,37.0,7.0,29.0,11.0,81.0
1602,49.0,47.0,8.0,26.0,14.0,74.0
1603,53.0,45.0,10.0,25.0,15.0,73.0
1604,60.0,49.0,12.0,31.0,19.0,85.0
1605,76.0,45.0,13.0,27.6,17.0,112.0
1606,51.0,45.0,7.0,27.0,13.0,60.0
1607,58.0,47.0,8.0,29.0,16.0,82.0
1608,51.0,51.0,5.0,23.0,11.0,68.0
1609,62.0,48.0,8.0,25.6,16.0,86.0
1610,58.0,45.0,8.0,19.0,16.0,58.0
1611,44.0,45.0,9.0,34.6,14.0,45.0
1612,57.0,9.0,20.0,47.0,37.0,57.0
1613,73.0,43.0,12.0,29.6,22.0,105.0
1614,62.0,45.0,8.0,25.2,17.0,81.0
1615,58.0,49.0,8.0,27.4,16.0,78.0
1616,59.0,48.0,6.0,25.0,15.0,86.0
1617,58.0,44.0,8.0,23.0,15.0,87.0
1618,63.0,45.0,11.0,26.0,19.0,95.0
1619,55.0,47.0,7.0,24.0,14.0,78.0
1620,54.0,48.0,7.0,34.0,15.0,82.0
1621,59.0,48.0,8.0,26.0,16.0,88.0
1622,67.0,48.0,14.0,26.0,22.0,97.0
1623,60.0,47.0,9.0,30.0,17.0,86.0
1624,53.0,49.0,6.0,35.0,13.0,73.0
1625,49.0,49.0,6.0,32.0,12.0,71.0
1626,59.0,49.0,7.0,23.0,15.0,88.0
1627,73.0,52.0,9.0,24.0,21.0,114.0
1628,63.0,51.0,10.0,21.0,17.0,89.0
1629,66.0,50.0,14.0,21.0,19.0,99.0
1630,62.0,48.0,10.0,25.0,21.0,87.0
1631,63.0,50.0,7.0,18.0,22.0,93.0
1632,80.0,52.0,7.0,24.0,29.0,111.0
1633,53.0,48.0,4.0,22.0,17.0,64.0
1634,34.0,50.0,5.0,24.0,15.0,56.0
1635,59.0,52.0,9.0,29.0,23.0,89.0
1636,69.0,51.0,9.0,26.0,19.0,106.0
1637,85.0,51.0,11.0,27.0,22.0,127.0
1638,58.0,51.0,5.0,25.0,15.0,80.0
1639,72.0,50.0,9.0,29.0,15.0,110.0
1640,58.0,50.0,6.0,26.0,14.0,81.0
1641,71.0,52.0,8.0,25.0,19.0,71.0
1642,79.0,49.0,10.0,23.0,19.0,79.0
1643,64.0,48.0,8.0,22.0,18.0,92.0
1644,60.0,47.0,7.0,23.0,18.0,84.0
1645,80.0,45.0,10.0,28.0,17.0,124.0
1646,86.0,44.0,9.0,28.0,14.0,132.0
1647,67.0,46.0,7.0,38.0,15.0,105.0
1648,68.0,44.0,7.0,32.0,16.0,102.0
1649,73.0,48.0,8.0,31.0,17.0,109.0
1650,71.0,50.0,6.0,33.0,16.0,110.0
1651,79.0,51.0,7.0,34.0,17.0,119.0
1652,67.0,51.0,4.0,31.0,14.0,97.0
1653,60.0,47.0,5.0,21.0,14.0,80.0
1654,50.0,47.0,4.0,14.0,11.0,50.0
1655,62.0,50.0,8.0,25.0,18.0,99.0
1656,66.0,45.0,6.0,23.0,15.0,94.0
1657,80.0,49.0,9.0,28.0,23.0,126.0
1658,84.0,49.0,7.0,29.0,16.0,123.0
1659,70.0,49.0,5.0,31.0,14.0,102.0
1660,79.0,49.0,5.0,33.0,16.0,121.0
1661,80.0,48.0,4.0,33.0,17.0,122.0
1662,77.0,45.0,5.0,25.0,18.0,110.0
1663,54.0,45.0,4.0,19.0,13.0,81.0
1664,57.0,49.0,5.0,22.0,20.0,79.0
1665,63.0,46.0,5.0,38.0,16.0,91.0
1666,51.0,45.0,4.0,29.0,12.0,73.0
1667,68.0,47.0,6.0,32.0,17.0,102.0
1668,69.0,49.0,6.0,28.0,17.0,103.0
1669,64.0,50.0,11.0,30.0,15.0,96.0
1670,76.0,49.0,18.0,26.0,20.0,124.0
1671,73.0,47.0,17.0,26.0,18.0,73.0
1672,75.0,51.0,14.0,43.0,21.0,75.0
1673,57.0,9.0,18.0,31.0,29.0,57.0
1674,51.0,44.0,9.0,31.0,11.0,66.0
1675,48.0,47.0,10.0,29.0,12.0,65.0
1676,45.0,48.0,9.0,30.0,13.0,66.0
1677,56.0,51.0,8.0,27.0,14.0,82.0
1678,52.0,51.0,11.0,23.0,15.0,82.0
1679,52.0,42.0,16.0,19.0,18.0,77.0
1680,59.0,45.0,10.0,23.0,14.0,84.0
1681,57.0,47.0,9.0,26.0,13.0,84.0
1682,53.0,45.0,7.0,25.0,10.0,69.0
1683,36.0,41.0,6.0,27.0,12.0,54.0
1684,61.0,44.0,12.0,30.0,14.0,88.0
1685,54.0,46.0,7.0,32.0,11.0,73.0
1686,61.0,46.0,11.0,29.0,16.0,91.0
1687,69.0,45.0,14.0,29.0,16.0,102.0
1688,57.0,45.0,12.0,22.0,15.0,84.0
1689,53.0,48.0,9.0,24.0,15.0,79.0
1690,60.0,45.0,11.0,30.0,13.0,88.0
1691,58.0,43.0,10.0,35.0,11.0,86.0
1692,68.0,45.0,14.0,27.0,14.0,104.0
1693,57.0,46.0,10.0,29.0,14.0,83.0
1694,53.0,44.0,10.0,33.0,15.0,80.0
1695,58.0,49.0,14.0,29.0,18.0,88.0
1696,66.0,46.0,13.0,31.0,17.0,100.0
1697,66.0,46.0,11.0,32.0,15.0,100.0
1698,57.0,44.0,10.0,33.0,11.0,81.0
1699,54.0,46.0,9.0,30.0,15.0,82.0
1700,62.0,47.0,9.0,31.0,13.0,92.0
1701,63.0,46.0,10.0,42.0,17.0,94.0
1702,67.0,46.0,12.0,35.0,15.0,67.0
1703,87.0,46.0,16.0,38.0,17.0,87.0
1704,64.0,10.0,19.0,38.0,32.0,64.0
1705,57.0,46.0,13.0,32.0,14.0,83.0
1706,65.0,46.0,15.0,29.0,16.0,99.0
1707,56.0,45.0,9.0,39.0,13.0,86.0
1708,53.0,45.0,9.0,30.0,13.0,77.0
1709,61.0,46.0,11.0,36.0,14.0,93.0
1710,73.0,48.0,13.0,29.0,15.0,108.0
1711,60.0,48.0,11.0,26.0,15.0,84.0
1712,60.0,48.0,12.0,29.0,15.0,82.0
1713,48.0,46.0,9.0,31.0,12.0,61.0
1714,49.0,49.0,9.0,36.0,15.0,71.0
1715,61.0,50.0,10.0,43.0,16.0,89.0
1716,55.0,47.0,9.0,30.0,13.0,78.0
1717,51.0,47.0,8.0,26.0,11.0,65.0
1718,32.0,46.0,7.0,21.0,11.0,51.0
1719,53.0,50.0,17.0,24.0,22.0,81.0
1720,51.0,50.0,10.0,27.0,15.0,72.0
1721,47.0,49.0,7.0,29.0,13.0,72.0
1722,55.0,50.0,9.0,27.0,15.0,80.0
1723,56.0,48.0,10.0,31.0,12.0,81.0
1724,45.0,49.0,7.0,33.0,10.0,59.0
1725,54.0,50.0,9.0,35.0,15.0,78.0
1726,57.0,49.0,14.0,26.0,18.0,78.0
1727,57.0,51.0,10.0,29.0,16.0,82.0
1728,55.0,52.0,8.0,27.0,15.0,77.0
1729,54.0,50.0,11.0,22.0,16.0,75.0
1730,54.0,50.0,10.0,27.0,13.0,74.0
1731,48.0,49.0,12.0,26.0,16.0,71.0
1732,46.0,49.0,10.0,32.0,13.0,49.0
1733,61.0,49.0,13.0,31.0,22.0,61.0
1734,67.0,49.0,16.0,40.0,19.0,67.0
1735,58.0,49.0,9.0,35.0,11.0,77.0
1736,64.0,50.0,12.0,28.0,27.0,100.0
1737,54.0,50.0,8.0,32.0,14.0,76.0
1738,52.0,50.0,9.0,36.0,11.0,72.0
1739,42.0,51.0,7.0,36.0,10.0,65.0
1740,48.0,51.0,6.0,34.0,11.0,67.0
1741,44.0,50.0,7.0,28.0,11.0,62.0
1742,43.0,46.4,33.8,10.8,37.2,0.0
1743,45.0,51.0,7.0,38.0,11.0,63.0
1744,55.0,51.0,9.0,40.0,14.0,77.0
1745,58.0,51.0,10.0,39.0,12.0,79.0
1746,47.0,51.0,8.0,37.0,11.0,65.0
1747,52.0,52.0,9.0,38.0,15.0,71.0
1748,61.0,51.0,12.0,32.0,17.0,88.0
1749,72.0,52.0,14.0,40.0,19.0,107.0
1750,64.0,51.0,15.0,35.0,18.0,92.0
1751,65.0,51.0,15.0,39.0,18.0,95.0
1752,51.0,50.0,11.0,24.0,15.0,66.0
1753,45.0,50.0,15.0,18.0,17.0,61.0
1754,36.0,51.0,10.0,29.0,12.0,52.0
1755,53.0,53.0,11.0,29.0,15.0,74.0
1756,58.0,51.0,15.0,28.2,17.0,82.0
1757,59.0,52.0,13.0,39.0,21.0,87.0
1758,68.0,51.0,17.0,47.0,18.0,102.0
1759,62.0,51.0,13.0,38.0,15.0,90.0
1760,51.0,51.0,13.0,30.0,15.0,71.0
1761,45.0,52.0,8.0,33.0,13.0,64.0
1762,47.0,51.0,14.0,15.0,18.0,60.0
1763,37.0,52.0,17.0,13.0,18.0,52.0
1764,48.0,51.0,12.0,39.0,18.0,51.0
1765,45.0,17.4,28.0,39.0,8.8,45.0
